Legacy-MySQL-Importbericht
==============================
Modus:       dry-run
Gestartet:   2026-08-04T09:16:36+00:00
Beendet:     2026-08-04T09:16:36+00:00

Zaehler
-------
absences.inserted                          3300
breaks.inserted                            22882
breaks.read                                22916
breaks.skipped_without_work_session        34
employees.inserted                         34
employees.read                             34
public_holidays.inserted                   87
public_holidays.merged                     1
public_holidays.read                       91
public_holidays.skipped_invalid            3
schedules.employees_created                34
schedules.rows_inserted                    238
source.breaks                              22916
source.employees                           34
source.overtime                            0
source.public_holidays                     91
source.worktime                            15329
vacation_accounts.inserted                 34
warnings                                   300
work_sessions.inserted                     11501
worktime.read                              15329
worktime.skipped_unknown_employee          212

Hinweise
--------
- MySQL wurde als konsistenter READ-ONLY-Snapshot geoeffnet.

Warnungen
---------
- Ungueltiger Feiertag wurde uebersprungen: {"id":23,"date":"0000-00-00","name":"Tag Der Deutschen Einheit"}
- Ungueltiger Feiertag wurde uebersprungen: {"id":25,"date":"0000-00-00","name":"Erster Weihnachtsfeiertag"}
- Ungueltiger Feiertag wurde uebersprungen: {"id":26,"date":"0000-00-00","name":"Zweiter Weihnachtsfeiertag"}
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
- Arbeitszeit fuer unbekannte Personalnummer 0 wurde uebersprungen.
